CreditScore;Geography;Gender;Age;Tenure;Balance;NumOfProducts;HasCrCard;IsActiveMember;EstimatedSalary;true;pred;LTV;churn;gift
506;Germany;Male;59;8;119152.1;2;1;1;170679.74;0;1;34135.95;1;50
596;Germany;Male;40;5;62389.03;3;1;0;148623.43;1;1;29724.69;1;50
687;Germany;Female;41;2;154007.21;1;1;0;158408.23;0;1;31681.65;1;50
606;Germany;Female;41;4;132670.53;1;1;0;156476.36;1;1;31295.27;1;50
558;Spain;Male;45;4;0.0;1;1;0;131807.14;0;1;26361.43;1;50
774;France;Male;53;4;113709.28;1;1;1;153887.93;1;1;30777.59;1;50
850;France;Male;47;6;0.0;1;1;0;187391.02;1;1;37478.2;1;50
698;France;Female;51;6;144237.91;4;1;0;157143.61;1;1;31428.72;1;50
481;France;Female;57;9;0.0;3;1;1;169719.35;1;1;33943.87;1;50
453;Germany;Female;40;1;111524.49;1;1;1;120373.84;1;1;24074.77;1;50
464;Germany;Female;42;3;85679.25;1;1;1;164104.74;0;1;32820.95;1;50
689;Germany;Female;40;4;78119.59;4;1;0;119259.34;1;1;23851.87;1;50
683;Germany;Female;43;4;115888.04;1;1;1;117349.19;1;1;23469.84;1;50
730;Germany;Female;37;5;124053.03;1;1;0;118591.67;0;1;23718.33;1;50
631;France;Male;51;8;100654.8;1;1;0;171587.9;0;1;34317.58;1;50
635;Germany;Male;53;8;117005.55;1;0;1;123646.57;1;1;24729.31;1;50
560;Spain;Male;47;1;0.0;1;0;0;128882.66;1;1;25776.53;1;50
523;Germany;Male;41;0;119276.31;1;0;0;122284.38;1;1;24456.88;1;50
569;Germany;Male;35;2;109196.66;3;1;0;109393.19;1;1;21878.64;1;50
823;Germany;Female;53;4;124954.94;1;0;1;131259.6;1;1;26251.92;1;50
757;France;Male;47;3;130747.1;1;1;0;143829.54;0;1;28765.91;1;50
584;France;Male;49;8;172713.44;1;1;0;113860.81;0;1;22772.16;1;50
710;Germany;Male;43;2;140080.32;3;1;1;157908.19;1;1;31581.64;1;50
543;Germany;Male;41;6;143350.41;1;1;1;192070.16;1;1;38414.03;1;50
577;France;Female;46;1;0.0;1;1;1;158750.53;0;1;31750.11;1;50
